; INSTRUCTION SET BEGINS
; Instruction set initialization
G21 ; This program requires operations with the gcode millemeter setting 
G1 F20 ; 
; Row 1 - 4 bricks
M8 ; pickup 
G1 X612.52 Y-496.02 Z612.52 E-496.02 ; 
G1 X612.56 Y-495.96 Z612.56 E-495.96 ; 
G1 X612.63 Y-495.85 Z612.63 E-495.85 ; 
G1 X612.74 Y-495.7 Z612.74 E-495.7 ; 
G1 X612.87 Y-495.51 Z612.87 E-495.51 ; 
G1 X613.03 Y-495.27 Z613.03 E-495.27 ; 
G1 X613.21 Y-495.0 Z613.21 E-495.0 ; 
G1 X613.32 Y-494.84 Z613.32 E-494.84 ; 
G1 X613.32 Y-494.84 Z613.32 E-494.84 ; 
G1 X604.62 Y-490.51 Z604.62 E-490.51 ; 
G1 X596.26 Y-485.68 Z596.26 E-485.68 ; 
G1 X588.21 Y-480.36 Z588.21 E-480.36 ; 
G1 X580.45 Y-474.61 Z580.45 E-474.61 ; 
G1 X572.96 Y-468.46 Z572.96 E-468.46 ; 
G1 X565.72 Y-461.95 Z565.72 E-461.95 ; 
G1 X558.7 Y-455.1 Z558.7 E-455.1 ; 
G1 X551.9 Y-447.96 Z551.9 E-447.96 ; 
G1 X545.29 Y-440.55 Z545.29 E-440.55 ; 
G1 X538.85 Y-432.9 Z538.85 E-432.9 ; 
G1 X532.56 Y-425.05 Z532.56 E-425.05 ; 
G1 X526.4 Y-417.02 Z526.4 E-417.02 ; 
G1 X520.37 Y-408.83 Z520.37 E-408.83 ; 
G1 X514.43 Y-400.53 Z514.43 E-400.53 ; 
G1 X508.58 Y-392.12 Z508.58 E-392.12 ; 
G1 X502.8 Y-383.63 Z502.8 E-383.63 ; 
G1 X497.07 Y-375.08 Z497.07 E-375.08 ; 
G1 X491.37 Y-366.5 Z491.37 E-366.5 ; 
G1 X485.7 Y-357.91 Z485.7 E-357.91 ; 
G1 X480.04 Y-349.32 Z480.04 E-349.32 ; 
G1 X474.38 Y-340.75 Z474.38 E-340.75 ; 
G1 X468.7 Y-332.22 Z468.7 E-332.22 ; 
G1 X462.99 Y-323.74 Z462.99 E-323.74 ; 
G1 X457.25 Y-315.33 Z457.25 E-315.33 ; 
G1 X451.45 Y-307.0 Z451.45 E-307.0 ; 
G1 X445.59 Y-298.76 Z445.59 E-298.76 ; 
G1 X439.67 Y-290.63 Z439.67 E-290.63 ; 
G1 X433.66 Y-282.61 Z433.66 E-282.61 ; 
G1 X427.56 Y-274.71 Z427.56 E-274.71 ; 
G1 X421.37 Y-266.95 Z421.37 E-266.95 ; 
